[+] Building 5.7s (31/31) FINISHED                                                                       docker:default
 => [webserver internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [webserver internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load .dockerignore                                                                       0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [extraction internal] load build definition from Dockerfile                                                    0.0s
 => => transferring dockerfile: 391B                                                                               0.0s
 => [scheduler internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [scheduler internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load metadata for docker.io/library/python:3.10-slim                                     2.6s
 => [scheduler internal] load metadata for docker.io/apache/airflow:latest                                         0.0s
 => [scheduler 1/2] FROM docker.io/apache/airflow:latest                                                           0.0s
 => CACHED [scheduler 2/2] RUN pip install apache-airflow-providers-docker                                         0.0s
 => [webserver] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:bd0025a4ab97e9657f9feaf3c0329e50b67d8d38e5a35763aa6d9730518a81d1                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-webserver                                                0.0s
 => [scheduler] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:760d798ba88f185ff25ffc6832992af7fccee1323de5ca4002f89256b4e00711                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-scheduler                                                0.0s
 => [extraction auth] library/python:pull token for registry-1.docker.io                                           0.0s
 => [extraction 1/3] FROM docker.io/library/python:3.10-slim@sha256:eb9ca77b1a0ffbde84c1dc333beb3490a2638813cc25a  0.0s
 => [extraction internal] load build context                                                                       0.0s
 => => transferring context: 32B                                                                                   0.0s
 => CACHED [extraction 2/3] RUN apt-get update && apt-get install -y postgresql-client cron                        0.0s
 => CACHED [extraction 3/3] COPY to_lake.py .                                                                      0.0s
 => [extraction] exporting to image                                                                                0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:5caf190681eb919804e83395e6b3632ed1c12d22215eb7a2a899fd2dd4473a54                       0.0s
 => => naming to docker.io/library/to_lake:latest                                                                  0.0s
 => [kedro_pipeline internal] load .dockerignore                                                                   0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [kedro_pipeline internal] load build definition from Dockerfile                                                0.0s
 => => transferring dockerfile: 866B                                                                               0.0s
 => [kedro_pipeline internal] load metadata for docker.io/library/python:3.9-slim                                  1.0s
 => [kedro_pipeline internal] load build context                                                                   1.0s
 => => transferring context: 23.98kB                                                                               1.0s
 => [kedro_pipeline runtime-environment 1/7] FROM docker.io/library/python:3.9-slim@sha256:7a9cd42706c174cdcf5788  0.0s
 => CACHED [kedro_pipeline runtime-environment 2/7] RUN python -m pip install -U "pip>=21.2"                       0.0s
 => CACHED [kedro_pipeline runtime-environment 3/7] COPY requirements.txt /tmp/requirements.txt                    0.0s
 => CACHED [kedro_pipeline runtime-environment 4/7] RUN apt-get update &&     apt-get install -y gcc libpq-dev gi  0.0s
 => CACHED [kedro_pipeline runtime-environment 5/7] RUN pip install --no-cache-dir -r /tmp/requirements.txt && rm  0.0s
 => CACHED [kedro_pipeline runtime-environment 6/7] RUN groupadd -f -g 0 kedro_group &&     useradd -m -d /home/k  0.0s
 => CACHED [kedro_pipeline runtime-environment 7/7] WORKDIR /home/kedro_docker                                     0.0s
 => [kedro_pipeline stage-1 1/1] COPY --chown=999:0 . .                                                            0.5s
 => [kedro_pipeline] exporting to image                                                                            0.1s
 => => exporting layers                                                                                            0.1s
 => => writing image sha256:dcc86a0472ea9b2e0a277f255bf493217727b32b34af1bdc9a90db39d193e5f6                       0.0s
 => => naming to docker.io/library/kedro-pipeline:latest                                                           0.0s
[+] Running 8/8
 ✔ Container sentiment-provider-app-source_postgres-1       Created                                                0.1s
 ✔ Container sentiment-provider-app-destination_postgres-1  Created                                                0.1s
 ✔ Container sentiment-provider-app-postgres-1              Runni...                                               0.0s
 ✔ Container sentiment-provider-app-scheduler-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-init-airflow-1          R...                                                   0.0s
 ✔ Container sentiment-provider-app-webserver-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-extraction-1            Cre...                                                 0.1s
 ✔ Container sentiment-provider-app-kedro_pipeline-1        Created                                                0.1s
Attaching to destination_postgres-1, extraction-1, init-airflow-1, kedro_pipeline-1, postgres-1, scheduler-1, source_postgres-1, webserver-1
source_postgres-1       | The files belonging to this database system will be owned by user "postgres".
webserver-1             | [2024-10-27T06:36:45.883+0000] {override.py:1951} INFO - Added Permission can read on XComs to role Op
webserver-1             | [2024-10-27T06:36:45.888+0000] {override.py:1951} INFO - Added Permission can read on Website to role Op
webserver-1             | [2024-10-27T06:36:45.891+0000] {override.py:1951} INFO - Added Permission menu access on Browse to role Op
webserver-1             | [2024-10-27T06:36:45.894+0000] {override.py:1951} INFO - Added Permission menu access on DAGs to role Op
webserver-1             | [2024-10-27T06:36:45.896+0000] {override.py:1951} INFO - Added Permission menu access on DAG Dependencies to role Op
webserver-1             | [2024-10-27T06:36:45.899+0000] {override.py:1951} INFO - Added Permission menu access on DAG Runs to role Op
webserver-1             | [2024-10-27T06:36:45.901+0000] {override.py:1951} INFO - Added Permission menu access on Datasets to role Op
webserver-1             | [2024-10-27T06:36:45.904+0000] {override.py:1951} INFO - Added Permission menu access on Cluster Activity to role Op
webserver-1             | [2024-10-27T06:36:45.907+0000] {override.py:1951} INFO - Added Permission menu access on Documentation to role Op
webserver-1             | [2024-10-27T06:36:45.909+0000] {override.py:1951} INFO - Added Permission menu access on Docs to role Op
webserver-1             | [2024-10-27T06:36:45.912+0000] {override.py:1951} INFO - Added Permission menu access on Jobs to role Op
webserver-1             | [2024-10-27T06:36:45.914+0000] {override.py:1951} INFO - Added Permission menu access on SLA Misses to role Op
webserver-1             | [2024-10-27T06:36:45.917+0000] {override.py:1951} INFO - Added Permission menu access on Task Instances to role Op
webserver-1             | [2024-10-27T06:36:45.920+0000] {override.py:1951} INFO - Added Permission can edit on DAGs to role Op
webserver-1             | [2024-10-27T06:36:45.923+0000] {override.py:1951} INFO - Added Permission can delete on DAGs to role Op
webserver-1             | [2024-10-27T06:36:45.926+0000] {override.py:1951} INFO - Added Permission can create on Task Instances to role Op
webserver-1             | [2024-10-27T06:36:45.929+0000] {override.py:1951} INFO - Added Permission can edit on Task Instances to role Op
webserver-1             | [2024-10-27T06:36:45.931+0000] {override.py:1951} INFO - Added Permission can delete on Task Instances to role Op
webserver-1             | [2024-10-27T06:36:45.934+0000] {override.py:1951} INFO - Added Permission can create on DAG Runs to role Op
webserver-1             | [2024-10-27T06:36:45.937+0000] {override.py:1951} INFO - Added Permission can edit on DAG Runs to role Op
webserver-1             | [2024-10-27T06:36:45.939+0000] {override.py:1951} INFO - Added Permission can delete on DAG Runs to role Op
webserver-1             | [2024-10-27T06:36:45.945+0000] {override.py:1951} INFO - Added Permission can create on Datasets to role Op
webserver-1             | [2024-10-27T06:36:45.947+0000] {override.py:1951} INFO - Added Permission can read on Configurations to role Op
webserver-1             | [2024-10-27T06:36:45.950+0000] {override.py:1951} INFO - Added Permission menu access on Admin to role Op
webserver-1             | [2024-10-27T06:36:45.953+0000] {override.py:1951} INFO - Added Permission menu access on Configurations to role Op
webserver-1             | [2024-10-27T06:36:45.955+0000] {override.py:1951} INFO - Added Permission menu access on Connections to role Op
webserver-1             | [2024-10-27T06:36:45.958+0000] {override.py:1951} INFO - Added Permission menu access on Pools to role Op
webserver-1             | [2024-10-27T06:36:45.960+0000] {override.py:1951} INFO - Added Permission menu access on Plugins to role Op
webserver-1             | [2024-10-27T06:36:45.963+0000] {override.py:1951} INFO - Added Permission menu access on Variables to role Op
webserver-1             | [2024-10-27T06:36:45.966+0000] {override.py:1951} INFO - Added Permission menu access on Providers to role Op
webserver-1             | [2024-10-27T06:36:45.968+0000] {override.py:1951} INFO - Added Permission menu access on XComs to role Op
webserver-1             | [2024-10-27T06:36:45.971+0000] {override.py:1951} INFO - Added Permission can create on Connections to role Op
webserver-1             | [2024-10-27T06:36:45.974+0000] {override.py:1951} INFO - Added Permission can read on Connections to role Op
webserver-1             | [2024-10-27T06:36:45.976+0000] {override.py:1951} INFO - Added Permission can edit on Connections to role Op
webserver-1             | [2024-10-27T06:36:45.979+0000] {override.py:1951} INFO - Added Permission can delete on Connections to role Op
webserver-1             | [2024-10-27T06:36:45.981+0000] {override.py:1951} INFO - Added Permission can create on Pools to role Op
webserver-1             | [2024-10-27T06:36:45.984+0000] {override.py:1951} INFO - Added Permission can edit on Pools to role Op
webserver-1             | [2024-10-27T06:36:45.987+0000] {override.py:1951} INFO - Added Permission can delete on Pools to role Op
webserver-1             | [2024-10-27T06:36:45.989+0000] {override.py:1951} INFO - Added Permission can read on Plugins to role Op
webserver-1             | [2024-10-27T06:36:45.992+0000] {override.py:1951} INFO - Added Permission can read on Providers to role Op
webserver-1             | [2024-10-27T06:36:45.995+0000] {override.py:1951} INFO - Added Permission can create on Variables to role Op
webserver-1             | [2024-10-27T06:36:45.997+0000] {override.py:1951} INFO - Added Permission can read on Variables to role Op
webserver-1             | [2024-10-27T06:36:46.000+0000] {override.py:1951} INFO - Added Permission can edit on Variables to role Op
webserver-1             | [2024-10-27T06:36:46.002+0000] {override.py:1951} INFO - Added Permission can delete on Variables to role Op
webserver-1             | [2024-10-27T06:36:46.005+0000] {override.py:1951} INFO - Added Permission can delete on XComs to role Op
webserver-1             | [2024-10-27T06:36:46.012+0000] {override.py:1900} INFO - Created Permission View: can delete on Datasets
webserver-1             | [2024-10-27T06:36:46.015+0000] {override.py:1951} INFO - Added Permission can delete on Datasets to role Op
webserver-1             | [2024-10-27T06:36:46.020+0000] {override.py:1951} INFO - Added Permission can read on DAGs to role Admin
webserver-1             | [2024-10-27T06:36:46.025+0000] {override.py:1951} INFO - Added Permission can read on DAG Dependencies to role Admin
webserver-1             | [2024-10-27T06:36:46.030+0000] {override.py:1951} INFO - Added Permission can read on DAG Code to role Admin
webserver-1             | [2024-10-27T06:36:46.035+0000] {override.py:1951} INFO - Added Permission can read on Datasets to role Admin
webserver-1             | [2024-10-27T06:36:46.040+0000] {override.py:1951} INFO - Added Permission can read on Cluster Activity to role Admin
webserver-1             | [2024-10-27T06:36:46.045+0000] {override.py:1951} INFO - Added Permission can read on ImportError to role Admin
webserver-1             | [2024-10-27T06:36:46.049+0000] {override.py:1951} INFO - Added Permission can read on DAG Warnings to role Admin
webserver-1             | [2024-10-27T06:36:46.054+0000] {override.py:1951} INFO - Added Permission can read on Task Logs to role Admin
webserver-1             | [2024-10-27T06:36:46.060+0000] {override.py:1951} INFO - Added Permission can read on Website to role Admin
webserver-1             | [2024-10-27T06:36:46.063+0000] {override.py:1951} INFO - Added Permission can edit on DAGs to role Admin
webserver-1             | [2024-10-27T06:36:46.066+0000] {override.py:1951} INFO - Added Permission can delete on DAGs to role Admin
webserver-1             | [2024-10-27T06:36:46.071+0000] {override.py:1951} INFO - Added Permission can create on Datasets to role Admin
webserver-1             | [2024-10-27T06:36:46.076+0000] {override.py:1951} INFO - Added Permission can delete on Datasets to role Admin
webserver-1             | [2024-10-27 06:36:46 +0000] [14] [INFO] Starting gunicorn 23.0.0
kedro_pipeline-1        | [nltk_data]   Unzipping tokenizers/punkt.zip.
kedro_pipeline-1        | [nltk_data] Downloading package wordnet to
kedro_pipeline-1        | [nltk_data]     /home/kedro_docker/nltk_data...
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/airflow/providers/elasticsearch/hooks/elasticsearch.py:26 DeprecationWarning: Importing from the 'elasticsearch.client' module is deprecated. Instead use 'elasticsearch' module for importing the client.
kedro_pipeline-1        | 2024-10-27 06:36:51,934 - kedro.runner.sequential_runner - INFO - Using synchronous mode for loading and saving data. Use the --async flag for potential performance gains. https://docs.kedro.org/en/stable/nodes_and_pipelines/run_a_pipeline.html#load-and-save-asynchronously
kedro_pipeline-1        | 2024-10-27 06:36:51,934 - kedro.io.data_catalog - INFO - Loading data from telkom_df (SQLTableDataset)...
kedro_pipeline-1        | 2024-10-27 06:36:52,139 - kedro.io.data_catalog - INFO - Loading data from xl_df (SQLTableDataset)...
kedro_pipeline-1        | 2024-10-27 06:36:52,170 - kedro.io.data_catalog - INFO - Loading data from indosat_df (SQLTableDataset)...
kedro_pipeline-1        | 2024-10-27 06:36:52,197 - kedro.io.data_catalog - INFO - Loading data from smartfren_df (SQLTableDataset)...
kedro_pipeline-1        | 2024-10-27 06:36:52,264 - kedro.pipeline.node - INFO - Running node: combine_dataset: combine_dataset([telkom_df;xl_df;indosat_df;smartfren_df]) -> [app_review_df]
kedro_pipeline-1        | 2024-10-27 06:36:52,318 - kedro.io.data_catalog - INFO - Saving data to app_review_df (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:36:52,352 - kedro.runner.sequential_runner - INFO - Completed 1 out of 6 tasks
kedro_pipeline-1        | 2024-10-27 06:36:52,353 - kedro.io.data_catalog - INFO - Loading data from app_review_df (CSVDataset)...
kedro_pipeline-1        | 2024-10-27 06:36:52,387 - kedro.pipeline.node - INFO - Running node: preprocess_texts: preprocessing_texts([app_review_df]) -> [preprocessed_df]
remove_urls: 100%|██████████| 3144/3144 [00:00<00:00, 503681.75it/s]
lowercase: 100%|██████████| 3144/3144 [00:00<00:00, 357794.98it/s]
remove_non_ascii: 100%|██████████| 3144/3144 [00:00<00:00, 222109.98it/s]
add_space_after_punctuation: 100%|██████████| 3144/3144 [00:00<00:00, 345441.71it/s]
remove_punctuation: 100%|██████████| 3144/3144 [00:00<00:00, 419897.84it/s]
webserver-1             | [2024-10-27T06:36:53.286+0000] {providers_manager.py:287} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/batch/models/_models_py3.py:4839 SyntaxWarning: invalid escape sequence '\s'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:175 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:222 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1151 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1248 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1271 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1406 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1439 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1495 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1683 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1750 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2025 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2110 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2407 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2468 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:3987 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4096 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4127 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4186 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4225 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4275 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5209 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5265 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5302 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5358 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6437 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6497 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6538 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6588 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7023 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7096 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7267 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7333 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7378 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7440 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8222 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8282 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8322 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8368 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:9475 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:9531 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10532 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10588 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10625 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10680 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10923 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10979 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11016 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11072 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11231 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11282 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11420 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11477 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12300 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12383 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12439 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12524 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13019 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13090 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13139 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13200 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13886 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13941 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13977 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14026 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14318 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14388 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14436 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14492 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14744 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14810 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15415 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15482 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15527 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15578 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15897 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:15953 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:16617 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:16674 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:16712 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:16780 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:16932 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:16988 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:17025 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:17090 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:17228 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:17284 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20234 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20289 SyntaxWarning: invalid escape sequence '\d'
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:20862 SyntaxWarning: invalid escape sequence '\d'
